CA13,13-2,39.899492,-122.220006
CA13,13-3,39.899492,-122.220006
CA13,13-4,39.899492,-122.220006
CA13,13-5,39.899492,-122.220006
CA13,13-6,39.899492,-122.220006
CA13,13-7,39.899492,-122.220006
CA13,13-8,39.899492,-122.220006
CA13,13-9,39.899492,-122.220006
CA13,13B,39.899492,-122.220006
CA13,13I,39.899492,-122.220006
CA13,13M,39.899492,-122.220006
CA13,13S,39.899492,-122.220006
MT97,15A,46.3807,-105.8918
MT97,15B,46.3807,-105.8918
MT97,15C,46.3807,-105.8918
MT97,15D,46.3807,-105.8918
MT97,15F,46.3807,-105.8918
MT97,15G,46.3807,-105.8918
MT97,15H,46.3807,-105.8918
MT97,15I,46.3807,-105.8918
MT97,15J,46.3807,-105.8918
MT97,15K,46.3807,-105.8918
MT97,15L,46.3807,-105.8918
MT97,15M,46.3807,-105.8918
MT97,15N,46.3807,-105.8918
Canada19,19A,49.11555,-110.467844
Canada19,19D,49.11555,-110.467844
Canada19,19I,49.11555,-110.467844
Canada19,19J,49.11555,-110.467844
Canada19,19M,49.11555,-110.467844
Canada19,19N,49.11555,-110.467844
Canada19,19O,49.11555,-110.467844
Canada19,19R,49.11555,-110.467844
Canada19,19S,49.11555,-110.467844
Canada19,19U,49.11555,-110.467844
NE23,23G,42.461497,-103.072414
NE24,24B,41.402283,-99.6225
NE24,24C,41.402283,-99.6225
NE24,24D,41.402283,-99.6225
NE24,24E,41.402283,-99.6225
NE24,24F,41.402283,-99.6225
NE24,24G,41.402283,-99.6225
NE24,24H,41.402283,-99.6225
NE24,24I,41.402283,-99.6225
NE24,24J,41.402283,-99.6225
NE24,24K,41.402283,-99.6225
NE24,24L,41.402283,-99.6225
NE24,24M,41.402283,-99.6225
NE24,24N,41.402283,-99.6225
NE24,24O,41.402283,-99.6225
NE24,24P,41.402283,-99.6225
TX32,32A,33.541767,-101.855167
TX32,32B,33.541767,-101.855167
TX32,32C,33.541767,-101.855167
TX32,32D,33.541767,-101.855167
TX32,32E,33.541767,-101.855167
TX32,32F,33.541767,-101.855167
TX32,32G,33.541767,-101.855167
TX32,32I,33.541767,-101.855167
TX32,32J,33.541767,-101.855167
TX32,32K,33.541767,-101.855167
TX32,32L,33.541767,-101.855167
TX32,32M,33.541767,-101.855167
TX32,32N,33.541767,-101.855167
TX32,32O,33.541767,-101.855167
KS39,39B,38.919981,-98.508494
KS39,39C,38.919981,-98.508494
KS39,39D,38.919981,-98.508494
KS39,39E,38.919981,-98.508494
KS39,39F,38.919981,-98.508494
KS39,39G,38.919981,-98.508494
KS39,39H,38.919981,-98.508494
KS39,39I,38.919981,-98.508494
KS39,39J,38.919981,-98.508494
KS39,39K,38.919981,-98.508494
KS39,39L,38.919981,-98.508494
KS39,39M,38.919981,-98.508494
KS39,39N,38.919981,-98.508494
KS39,39S,38.919981,-98.508494
KS39,39T,38.919981,-98.508494
NV40,40-10,36.09171,-115.021
NV40,40-11,36.09171,-115.021
NV40,40-12,36.09171,-115.021
NV40,40-13,36.09171,-115.021
NV40,40-14,36.09171,-115.021
NV40,40-15,36.09171,-115.021
NV40,40-16,36.09171,-115.021
NV40,40-17,36.09171,-115.021
NV40,40-18,36.09171,-115.021
NV40,40-9,36.09171,-115.021
NV40,40B,36.09171,-115.021
NV40,40C,36.09171,-115.021
NV40,40D,36.09171,-115.021
NV40,40E,36.09171,-115.021
NV40,40K,36.09171,-115.021
CA43,43A,38.729553,-121.598886
CA43,43B,38.729553,-121.598886
CA43,43C,38.729553,-121.598886
CA43,43D,38.729553,-121.598886
CA43,43E,38.729553,-121.598886
CA43,43G,38.729553,-121.598886
CA43,43H,38.729553,-121.598886
CA43,43I,38.729553,-121.598886
CA43,43J,38.729553,-121.598886
CA43,43K,38.729553,-121.598886
CA43,43L,38.729553,-121.598886
CA43,43N,38.729553,-121.598886
CA43,43O,38.729553,-121.598886
CA43,43Q,38.729553,-121.598886
CA43,43R,38.729553,-121.598886
CA47,47-1,37.34445,-120.412717
CA47,47-10,37.34445,-120.412717
CA47,47-11,37.34445,-120.412717
CA47,47-12,37.34445,-120.412717
CA47,47-13,37.34445,-120.412717
CA47,47-14,37.34445,-120.412717
CA47,47-2,37.34445,-120.412717
CA47,47-3,37.34445,-120.412717
CA47,47-4,37.34445,-120.412717
CA47,47-5,37.34445,-120.412717
CA47,47-6,37.34445,-120.412717
CA47,47-7,37.34445,-120.412717
CA47,47-8,37.34445,-120.412717
CA47,47-9,37.34445,-120.412717
Canada48,48-4,51.417522,-110.800986
Canada48,48-6,51.417522,-110.800986
Canada48,48A,51.417522,-110.800986
Canada48,48D,51.417522,-110.800986
Canada48,48G,51.417522,-110.800986
Canada48,48I,51.417522,-110.800986
Canada48,48L,51.417522,-110.800986
Canada48,48N,51.417522,-110.800986
Canada48,48Q,51.417522,-110.800986
MT98,52A,48.4908,-105.8919
MT98,52B,48.4908,-105.8919
MT98,52C,48.4908,-105.8919
MT98,52D,48.4908,-105.8919
